country_name,year,v2xel_frefair
Dominican Republic,1977,0.176
Dominican Republic,1978,0.29
Dominican Republic,1979,0.336
Dominican Republic,1980,0.336
Dominican Republic,1981,0.336
Dominican Republic,1982,0.411
Dominican Republic,1983,0.455
Dominican Republic,1984,0.455
Dominican Republic,1985,0.455
Dominican Republic,1986,0.464
Dominican Republic,1987,0.446
Dominican Republic,1988,0.446
Dominican Republic,1989,0.446
Dominican Republic,1990,0.32
Dominican Republic,1991,0.242
Dominican Republic,1992,0.242
Dominican Republic,1993,0.242
Dominican Republic,1994,0.259
Dominican Republic,1995,0.274
Dominican Republic,1996,0.477
Dominican Republic,1997,0.614
Dominican Republic,1998,0.652
Dominican Republic,1999,0.671
Dominican Republic,2000,0.688
Dominican Republic,2001,0.696
Dominican Republic,2002,0.691
Dominican Republic,2003,0.688
Dominican Republic,2004,0.67
Dominican Republic,2005,0.659
Dominican Republic,2006,0.641
Dominican Republic,2007,0.63
Dominican Republic,2008,0.629
Dominican Republic,2009,0.628
Dominican Republic,2010,0.612
Dominican Republic,2011,0.605
Dominican Republic,2012,0.586
Dominican Republic,2013,0.6
Dominican Republic,2014,0.6
Dominican Republic,2015,0.602
Dominican Republic,2016,0.547
Dominican Republic,2017,0.529
Dominican Republic,2018,0.528
Dominican Republic,2019,0.541
Dominican Republic,2020,0.58
Dominican Republic,2021,0.642
Dominican Republic,2022,0.642
Dominican Republic,2023,0.642
Cuba,1789,0
Cuba,1790,0
Cuba,1791,0
Cuba,1792,0
Cuba,1793,0
Cuba,1794,0
Cuba,1795,0
Cuba,1796,0
Cuba,1797,0
Cuba,1798,0
Cuba,1799,0
Cuba,1800,0
Cuba,1801,0
Cuba,1802,0
Cuba,1803,0
Cuba,1804,0
Cuba,1805,0
Cuba,1806,0
Cuba,1807,0
Cuba,1808,0
Cuba,1809,0
Cuba,1810,0
Cuba,1811,0
Cuba,1812,0
Cuba,1813,0
Cuba,1814,0
Cuba,1815,0
Cuba,1816,0
Cuba,1817,0
Cuba,1818,0
Cuba,1819,0
Cuba,1820,0
Cuba,1821,0
Cuba,1822,0
Cuba,1823,0
Cuba,1824,0
Cuba,1825,0
Cuba,1826,0
Cuba,1827,0
Cuba,1828,0
Cuba,1829,0
Cuba,1830,0
Cuba,1831,0
Cuba,1832,0
Cuba,1833,0
Cuba,1834,0
Cuba,1835,0
Cuba,1836,0
Cuba,1837,0
Cuba,1838,0
Cuba,1839,0
Cuba,1840,0
Cuba,1841,0
Cuba,1842,0
Cuba,1843,0
Cuba,1844,0
Cuba,1845,0
Cuba,1846,0
Cuba,1847,0
Cuba,1848,0
Cuba,1849,0
Cuba,1850,0
Cuba,1851,0
Cuba,1852,0
Cuba,1853,0
Cuba,1854,0
Cuba,1855,0
Cuba,1856,0
Cuba,1857,0
Cuba,1858,0
Cuba,1859,0
Cuba,1860,0
Cuba,1861,0
Cuba,1862,0
Cuba,1863,0
Cuba,1864,0
Cuba,1865,0
Cuba,1866,0.113
Cuba,1867,0
Cuba,1868,0
Cuba,1869,0
Cuba,1870,0
Cuba,1871,0
Cuba,1872,0
Cuba,1873,0
Cuba,1874,0
Cuba,1875,0
Cuba,1876,0
Cuba,1877,0
Cuba,1878,0
Cuba,1879,0
Cuba,1880,0
Cuba,1881,0
Cuba,1882,0
Cuba,1883,0
Cuba,1884,0
Cuba,1885,0
Cuba,1886,0
Cuba,1887,0
Cuba,1888,0
Cuba,1889,0
Cuba,1890,0
Cuba,1891,0
Cuba,1892,0
Cuba,1893,0
Cuba,1894,0
Cuba,1895,0
Cuba,1896,0
Cuba,1897,0
Cuba,1898,0
Cuba,1899,0
Cuba,1900,0.094
Cuba,1901,0.412
Cuba,1902,0.312
Cuba,1903,0.312
Cuba,1904,0.246
Cuba,1905,0.229
Cuba,1906,0.14
Cuba,1907,0
Cuba,1908,0.028
Cuba,1909,0.216
Cuba,1910,0.217
Cuba,1911,0.224
Cuba,1912,0.22
Cuba,1913,0.198
Cuba,1914,0.204
Cuba,1915,0.233
Cuba,1916,0.225
Cuba,1917,0.186
Cuba,1918,0.192
Cuba,1919,0.225
Cuba,1920,0.226
Cuba,1921,0.23
Cuba,1922,0.224
Cuba,1923,0.195
Cuba,1924,0.194
Cuba,1925,0.192
Cuba,1926,0.152
Cuba,1927,0.141
Cuba,1928,0.133
Cuba,1929,0.131
Cuba,1930,0.129
Cuba,1931,0.118
Cuba,1932,0.117
Cuba,1933,0.082
Cuba,1934,0
Cuba,1935,0
Cuba,1936,0.152
Cuba,1937,0.156
Cuba,1938,0.155
Cuba,1939,0.155
Cuba,1940,0.215
Cuba,1941,0.311
Cuba,1942,0.296
Cuba,1943,0.292
Cuba,1944,0.289
Cuba,1945,0.288
Cuba,1946,0.291
Cuba,1947,0.293
Cuba,1948,0.295
Cuba,1949,0.297
Cuba,1950,0.279
Cuba,1951,0.266
Cuba,1952,0.046
Cuba,1953,0
Cuba,1954,0.011
Cuba,1955,0.067
Cuba,1956,0.067
Cuba,1957,0.066
Cuba,1958,0.065
Cuba,1959,0
Cuba,1960,0
Cuba,1961,0
Cuba,1962,0
Cuba,1963,0
Cuba,1964,0
Cuba,1965,0
Cuba,1966,0
Cuba,1967,0
Cuba,1968,0
Cuba,1969,0
Cuba,1970,0
Cuba,1971,0
Cuba,1972,0
Cuba,1973,0
Cuba,1974,0
Cuba,1975,0
Cuba,1976,0
Cuba,1977,0
Cuba,1978,0
Cuba,1979,0
Cuba,1980,0
Cuba,1981,0
Cuba,1982,0
Cuba,1983,0
Cuba,1984,0
Cuba,1985,0
Cuba,1986,0
Cuba,1987,0
Cuba,1988,0
Cuba,1989,0
Cuba,1990,0
Cuba,1991,0
Cuba,1992,0
Cuba,1993,0.246
Cuba,1994,0.289
Cuba,1995,0.289
Cuba,1996,0.289
Cuba,1997,0.289
Cuba,1998,0.329
Cuba,1999,0.33
Cuba,2000,0.33
Cuba,2001,0.33
Cuba,2002,0.33
Cuba,2003,0.322
Cuba,2004,0.321
Cuba,2005,0.321
Cuba,2006,0.321
Cuba,2007,0.321
Cuba,2008,0.257
Cuba,2009,0.254
Cuba,2010,0.254
Cuba,2011,0.254
Cuba,2012,0.254
Cuba,2013,0.273
Cuba,2014,0.275
Cuba,2015,0.275
Cuba,2016,0.275
Cuba,2017,0.275
Cuba,2018,0.297
Cuba,2019,0.3
Cuba,2020,0.3
Cuba,2021,0.3
Cuba,2022,0.3
Cuba,2023,0.298
Paraguay,1811,0
Paraguay,1812,0
Paraguay,1813,0
Paraguay,1814,0
Paraguay,1815,0
Paraguay,1816,0
Paraguay,1817,0
Paraguay,1818,0
Paraguay,1819,0
Paraguay,1820,0
Paraguay,1821,0
Paraguay,1822,0
Paraguay,1823,0
Paraguay,1824,0
Paraguay,1825,0
Paraguay,1826,0
Paraguay,1827,0
Paraguay,1828,0
Paraguay,1829,0
Paraguay,1830,0
Paraguay,1831,0
Paraguay,1832,0
Paraguay,1833,0
Paraguay,1834,0
Paraguay,1835,0
Paraguay,1836,0
Paraguay,1837,0
Paraguay,1838,0
Paraguay,1839,0
Paraguay,1840,0
Paraguay,1841,0.014
Paraguay,1842,0
Paraguay,1843,0
Paraguay,1844,0
Paraguay,1845,0
Paraguay,1846,0
Paraguay,1847,0
Paraguay,1848,0
Paraguay,1849,0
Paraguay,1850,0
Paraguay,1851,0
Paraguay,1852,0
Paraguay,1853,0
Paraguay,1854,0
Paraguay,1855,0
Paraguay,1856,0
Paraguay,1857,0
Paraguay,1858,0
Paraguay,1859,0
Paraguay,1860,0
Paraguay,1861,0
Paraguay,1862,0
Paraguay,1863,0
Paraguay,1864,0
Paraguay,1865,0
Paraguay,1866,0
Paraguay,1867,0
Paraguay,1868,0
Paraguay,1869,0
Paraguay,1870,0.013
Paraguay,1871,0.05
Paraguay,1872,0.05
Paraguay,1873,0.05
Paraguay,1874,0.044
Paraguay,1875,0.044
Paraguay,1876,0.044
Paraguay,1877,0.044
Paraguay,1878,0.05
Paraguay,1879,0.05
Paraguay,1880,0.032
Paraguay,1881,0
Paraguay,1882,0
Paraguay,1883,0.049
Paraguay,1884,0.049
Paraguay,1885,0.049
Paraguay,1886,0.048
Paraguay,1887,0.048
Paraguay,1888,0.048
Paraguay,1889,0.048
Paraguay,1890,0.052
Paraguay,1891,0.053
Paraguay,1892,0.053
Paraguay,1893,0.052
Paraguay,1894,0.021
Paraguay,1895,0.062
Paraguay,1896,0.049
Paraguay,1897,0.049
Paraguay,1898,0.07
Paraguay,1899,0.07
Paraguay,1900,0.07
Paraguay,1901,0.07
Paraguay,1902,0.07
Paraguay,1903,0.07
Paraguay,1904,0.07
Paraguay,1905,0.07
Paraguay,1906,0.07
Paraguay,1907,0.07
Paraguay,1908,0.07
Paraguay,1909,0.07
Paraguay,1910,0.07
Paraguay,1911,0.003
Paraguay,1912,0
Paraguay,1913,0.07
Paraguay,1914,0.07
Paraguay,1915,0.07
Paraguay,1916,0.07
Paraguay,1917,0.07
Paraguay,1918,0.07
Paraguay,1919,0.07
Paraguay,1920,0.07
Paraguay,1921,0.07
Paraguay,1922,0.07
Paraguay,1923,0.07
Paraguay,1924,0.07
Paraguay,1925,0.07
Paraguay,1926,0.07
Paraguay,1927,0.07
Paraguay,1928,0.07
Paraguay,1929,0.07
Paraguay,1930,0.07
Paraguay,1931,0.07
Paraguay,1932,0.07
Paraguay,1933,0.07
Paraguay,1934,0.07
Paraguay,1935,0.07
Paraguay,1936,0.009
Paraguay,1937,0
Paraguay,1938,0.07
Paraguay,1939,0.07
Paraguay,1940,0.009
Paraguay,1941,0
Paraguay,1942,0
Paraguay,1943,0.045
Paraguay,1944,0.052
Paraguay,1945,0.052
Paraguay,1946,0.052
Paraguay,1947,0.052
Paraguay,1948,0.053
Paraguay,1949,0.054
Paraguay,1950,0.054
Paraguay,1951,0.054
Paraguay,1952,0.054
Paraguay,1953,0.046
Paraguay,1954,0.043
Paraguay,1955,0.041
Paraguay,1956,0.041
Paraguay,1957,0.041
Paraguay,1958,0.04
Paraguay,1959,0.016
Paraguay,1960,0.033
Paraguay,1961,0.041
Paraguay,1962,0.041
Paraguay,1963,0.041
Paraguay,1964,0.041
Paraguay,1965,0.041
Paraguay,1966,0.041
Paraguay,1967,0.041
Paraguay,1968,0.04
Paraguay,1969,0.04
Paraguay,1970,0.04
Paraguay,1971,0.04
Paraguay,1972,0.04
Paraguay,1973,0.04
Paraguay,1974,0.04
Paraguay,1975,0.04
Paraguay,1976,0.04
Paraguay,1977,0.041
Paraguay,1978,0.04
Paraguay,1979,0.04
Paraguay,1980,0.04
Paraguay,1981,0.04
Paraguay,1982,0.04
Paraguay,1983,0.048
Paraguay,1984,0.049
Paraguay,1985,0.049
Paraguay,1986,0.049
Paraguay,1987,0.049
Paraguay,1988,0.054
Paraguay,1989,0.131
Paraguay,1990,0.274
Paraguay,1991,0.314
Paraguay,1992,0.432
Paraguay,1993,0.501
Paraguay,1994,0.503
Paraguay,1995,0.503
Paraguay,1996,0.515
Paraguay,1997,0.529
Paraguay,1998,0.553
Paraguay,1999,0.566
Paraguay,2000,0.566
Paraguay,2001,0.566
Paraguay,2002,0.566
Paraguay,2003,0.618
Paraguay,2004,0.638
Paraguay,2005,0.638
Paraguay,2006,0.638
Paraguay,2007,0.638
Paraguay,2008,0.64
Paraguay,2009,0.639
Paraguay,2010,0.648
Paraguay,2011,0.641
Paraguay,2012,0.631
Paraguay,2013,0.655
Paraguay,2014,0.662
Paraguay,2015,0.651
Paraguay,2016,0.651
Paraguay,2017,0.651
Paraguay,2018,0.635
Paraguay,2019,0.633
Paraguay,2020,0.633
Paraguay,2021,0.633
Paraguay,2022,0.633
Paraguay,2023,0.631
